artifact_id	module	sample_id	path	link_type	size_bytes	sha256	sha256_status	media_type	status
core:results/diagnostics/pca/confounding_design.tsv	core		results/diagnostics/pca/confounding_design.tsv	relative	669	421eb1e3efecbaeabf0bb09b663e4deaf0088b4d434d7969ac02f02d9b21efc6	computed	text/tab-separated-values	produced
core:results/diagnostics/pca/pc_categorical_associations.tsv	core		results/diagnostics/pca/pc_categorical_associations.tsv	relative	27091	509bc947c0ab73ad58c7030b0033519fe9c1ef7c0e483b071b826a24cccd4659	computed	text/tab-separated-values	produced
core:results/diagnostics/pca/pc_numeric_associations.tsv	core		results/diagnostics/pca/pc_numeric_associations.tsv	relative	13239	a27ba19560e28e3e94d5fdb5e29092c77036f3f04c01ab58abae31d94df58d68	computed	text/tab-separated-values	produced
core:results/diagnostics/pca/pca_qc_summary.json	core		results/diagnostics/pca/pca_qc_summary.json	relative	3470	be095a0e343b3e5e55cfc49f83310604f62b33eed71cc220d8437889c350c9a0	computed	application/json	produced
core:results/diagnostics/pca/sample_qc_summary.tsv	core		results/diagnostics/pca/sample_qc_summary.tsv	relative	694	2476a1f9f124e2f2902232615ccdd69d3de943d79498331f530b783ff21094f1	computed	text/tab-separated-values	produced
core:results/embeddings/expression_clustering_stability.tsv	core		results/embeddings/expression_clustering_stability.tsv	relative	791	1e92553c9105bd9f8bb90e008fe4afac8142566f0f47ed1ec83fca556af9fd0f	computed	text/tab-separated-values	produced
core:results/embeddings/expression_embedding_spots.tsv.gz	core		results/embeddings/expression_embedding_spots.tsv.gz	relative	255977	503abd52a7e5824d1aa545e485cdd15ea0ef50c999bec09cd69b852dd44d5fc7	computed	text/tab-separated-values	produced
core:results/embeddings/expression_graph_summary.json	core		results/embeddings/expression_graph_summary.json	relative	3324	ed4e0b2c3876e15e7b6edd03b00f0c59df2f92e0c5fa768e355f6b5ee57c834b	computed	application/json	produced
core:results/embeddings/pca_loadings.tsv.gz	core		results/embeddings/pca_loadings.tsv.gz	relative	2038559	d87e616c1f9f9ceead10c7d98f259d34cc22d8b33c78ddb1fda953cefe0f7eb6	computed	text/tab-separated-values	produced
core:results/embeddings/pca_scores.tsv.gz	core		results/embeddings/pca_scores.tsv.gz	relative	943556	5e3c2ee947ddafd27fd02b9dbf000e4b2e25e2948c4627ddb6d6429d56520c62	computed	text/tab-separated-values	produced
core:results/embeddings/pca_variance.tsv	core		results/embeddings/pca_variance.tsv	relative	3301	9dbbd3e6052b7e4e4a398a8f2d6eb038472f0b8d1592c5b0fc95695f5e839ea6	computed	text/tab-separated-values	produced
